rank,team,signature,R,G,Score,Missing,Missing Ref,No rank,Val Accuracy,Elapsed
1,Ilia Ris v.4,,83.8,81.8,123.7,0,0,0,81.83 %,0.82
2,Ilia Ris v.4,,83.5,81.8,123.6,0,0,0,81.83 %,22.41
3,Submission_20250227_153643,,86.3,78.5,121.6,0,0,0,78.50 %,0.92
4,Ilia Ris v.4,,83.4,79.8,121.6,0,0,0,79.83 %,33.26
5,Submission_20250228_124412,,86.1,77.5,120.5,0,0,0,77.50 %,21.30
6,Ilia Ris v.6,,81.3,79.7,120.3,0,0,0,79.67 %,33.44
7,Ilia Ris v.5,,83.0,78.8,120.3,0,0,0,78.83 %,1.11
8,slow-run-and-bugs,,81.4,76.8,117.5,0,0,0,76.83 %,8.33
9,Sergey Nikonov main v2,,85.1,73.9,116.4,0,0,0,73.87 %,30.33
10,Ilia Ris v.6,,80.8,75.7,116.1,0,0,0,75.67 %,22.43
11,Ilia Ris v.6,,81.4,74.7,115.4,0,0,0,74.67 %,0.39
12,Ilia Ris v.4,,83.9,72.8,114.8,0,0,0,72.83 %,0.28
13,Ilia Ris v.8,,75.5,75.0,112.8,0,0,0,75.00 %,0.86
14,prod2,,82.6,71.2,112.5,0,0,0,71.25 %,23.12
15,main,,85.3,69.0,111.6,0,0,0,69.00 %,5.25
16,"multi-query, gpt-4o",,79.4,71.2,110.9,0,0,0,71.25 %,16.60
17,"non-cloud, r1-distill-llama-70b",,80.1,70.7,110.7,0,0,0,70.67 %,93.65
18,@nikolay_sheyko:dummy_answers_v3_o3_mini90f300cc,,81.1,69.8,110.4,6,0,0,69.83 %,25.56
19,fk_gemini_4o_multiagent,,80.2,69.3,109.4,0,0,0,69.33 %,173.21
20,Ilia Ris v.7,,81.1,68.7,109.3,0,0,0,68.73 %,0.84
21,pjatk_team_001,,84.0,67.2,109.3,0,0,0,67.25 %,30.38
22,gpt-4o-mini+pgvector,,82.8,67.0,108.4,0,0,0,67.00 %,3.24
23,submission_1,,77.5,69.3,108.1,0,0,0,69.33 %,177.06
24,SWISSCOM_RAG,,83.3,66.2,107.8,0,0,0,66.17 %,21.43
25,o3-mini-no-restrictions-single-reference,,81.2,67.1,107.7,6,0,0,67.08 %,306.02
26,simple_v1,,83.3,66.0,107.7,0,0,0,66.00 %,7.83
27,o3-mini-no-restrictions-fixed-names-and-boolean,,80.5,67.3,107.6,6,0,0,67.33 %,306.02
28,fixed question type detection,,83.0,65.9,107.4,0,0,0,65.94 %,260.86
29,fk_openai_multiagent,,82.2,66.0,107.1,0,0,0,66.00 %,172.55
30,SWISSCOM_RAG,,83.3,65.2,106.8,0,0,0,65.17 %,1.34
31,o3-mini-no-restrictions-fixed-names,,80.5,66.3,106.6,6,0,0,66.33 %,193.20
32,fixed references in comparative questions ,,83.0,64.9,106.4,0,0,0,64.94 %,264.25
33,gemini CoT + SO final,,83.3,64.4,106.1,0,0,0,64.42 %,289.46
34,albo-neo-v3,,81.1,65.3,105.9,0,0,0,65.33 %,291.55
35,albo-neo-v2,,81.1,65.3,105.9,0,0,0,65.33 %,272.76
36,prod1,,82.6,64.2,105.5,0,0,0,64.25 %,20.61
37,Vhck-R0-002,,70.0,70.3,105.3,1,0,0,70.33 %,193.91
38,pjatk_team_002,,82.5,64.0,105.2,0,0,0,64.00 %,177.35
39,rag-3w-cot-gpt-4o-mini,,80.4,64.7,104.9,8,0,0,64.67 %,4.78
40,o3-mini-no-restrictions,,80.5,64.3,104.6,6,0,0,64.33 %,192.52
41,fix n/a handling,,82.9,62.8,104.3,0,0,0,62.83 %,259.67
42,Fixed reference page indices,,62.4,72.9,104.1,0,0,0,72.92 %,93.40
43,albo-neo-v2,,81.5,63.3,104.1,0,0,0,63.33 %,178.05
44,First draft. Only plain text PDFs parsed. No images.,,62.2,72.9,104.0,0,0,0,72.92 %,72.46
45,RubberduckLabs - RAG experiment attempt 001,,74.5,66.0,103.3,0,0,0,66.00 %,57.12
46,RubberduckLabs - RAG experiment attempt 001,,74.5,66.0,103.3,0,0,0,66.00 %,56.93
47,ML Reply - Submission 1,,74.5,66.0,103.2,0,0,0,66.00 %,28.87
48,rag-3w-cot-gpt-4o-mini-hi-res.json,,77.0,64.6,103.1,8,0,0,64.58 %,9.04
49,smolagents_v1_simple,,81.2,62.3,103.0,0,0,0,62.33 %,80.55
50,Qwen 2.5-72b + Multi-Query BM25 + Domain-Specific Information Extraction + Router,,68.3,68.2,102.3,0,0,0,68.17 %,144.81
51,Qwen 72b-4bit + FTS + Domain-Specific Information Extraction 0803,,78.4,63.0,102.2,0,0,0,63.00 %,247.55
52,[backup] Round 2 submission by Ivan R.,,79.9,62.0,101.9,0,0,0,62.00 %,1.40
53,Round 2 submission by Ivan R.,,79.9,62.0,101.9,0,0,0,62.00 %,1.19
54,second,,83.2,59.9,101.5,0,0,0,59.94 %,247.26
55,second,,83.2,59.9,101.5,0,0,0,59.94 %,246.95
56,dizilx,,72.5,65.0,101.3,0,0,0,65.00 %,191.31
57,Vhck-R0,,75.9,63.3,101.3,1,0,0,63.33 %,174.80
58,Qwen 2.5-72b + Multi-Query BM25 (top_k = 15) + Domain-Specific Information Extraction + Router,,67.6,67.4,101.2,0,0,0,67.37 %,178.46
59,ocr+gemini,,82.2,59.9,101.0,0,0,0,59.92 %,25.49
60,ML Reply - Submission 2,,74.0,63.5,100.5,0,0,0,63.53 %,29.51
61,first,,80.8,59.9,100.3,1,0,0,59.90 %,188.22
62,Qwen 2.5-72b + Multi-Query BM25 + Domain-Specific Information Extraction,,69.1,65.7,100.2,0,0,0,65.67 %,126.48
63,@nikolay_sheyko:dummy_answers_v2_no_filtrationbdb67f31,,79.7,60.2,100.1,6,0,0,60.25 %,25.70
64,brute_flash2.0&brute_flash2.0,,77.8,61.0,99.9,0,0,0,61.00 %,169.40
65,brute_flash2.0&CoT_flash2.0,,77.7,61.0,99.8,0,0,0,61.00 %,169.58
66,fk_gemini_naive,,79.0,60.3,99.8,0,0,0,60.33 %,163.34
67,red_mad_robot_3,,72.9,63.2,99.7,0,0,0,63.25 %,238.40
68,rag-3w-cot-microsoft-phi4-14B-hi-res-int8,,78.1,59.7,98.7,8,0,0,59.67 %,31.17
69,[@mrvladd] w/out Embedding - Qwen2.5 72b + FTS + CheckList's,,71.8,62.3,98.2,0,0,0,62.33 %,94.51
70,[@mrvladd] w/out Embedding - Qwen2.5 72b + FTS + CheckList's,,71.8,62.3,98.2,0,0,0,62.33 %,94.51
71,[@mrvladd] w/out Embedding - Qwen2.5 72b + FTS + CheckList's,,71.8,62.3,98.2,0,0,0,62.33 %,94.51
72,[@mrvladd] w/out Embedding - Qwen2.5 72b + FTS + CheckList's,,71.8,62.3,98.2,0,0,0,62.33 %,89.14
73,[@mrvladd] w/out Embedding - Qwen2.5 72b + FTS + CheckList's,,71.8,62.3,98.2,0,0,0,62.33 %,94.51
74,ocr+gemini+4oparsing,,76.0,60.0,98.0,0,0,0,60.00 %,25.42
75,MagicQwen-4bit + BM25 + Domain-Specific Information Extraction + Router,,69.2,63.2,97.8,0,0,0,63.17 %,217.69
76,Snitko_RAG_System_v2 (Improved),,68.3,63.5,97.6,0,0,0,63.50 %,256.90
77,single page search + filtration,,77.8,58.0,96.9,0,0,0,58.00 %,30.61
78,albo-neo-v2,,77.0,58.3,96.8,0,0,0,58.33 %,160.23
79,experiment_02,,72.9,60.2,96.7,0,0,0,60.20 %,6.65
80,[@mrvladd] md -> w/th maker-pdf lib - Qwen2.5 72b + FTS (rephrase query) + CheckList's,,74.7,59.2,96.5,0,0,0,59.17 %,94.28
81,Qwen2.5 72b + FTS (rephrase query) + SO + CheckList's,,74.7,59.2,96.5,0,0,0,59.17 %,103.73
82,ChZ team,,75.5,58.0,95.7,0,0,0,58.00 %,1.00
83,red_mad_robot-qwen32b-router-agentt,,73.2,59.0,95.6,0,0,0,59.00 %,229.23
84,fingerscrossed,,79.1,56.0,95.5,0,0,0,56.00 %,32.03
85,AndreiKopysov[Gemini20+DeepSeekR1]+,,76.2,57.2,95.3,0,0,0,57.17 %,33.62
86,AndreiKopysov[Gemini20+DeepSeekR1],,76.2,57.2,95.3,0,0,0,57.17 %,33.37
87,complicated second (gpt-4/text-embedding-3-small),,82.0,54.0,95.0,0,0,0,54.00 %,95.35
88,Qwen 2.5-72b + Multi-Query BM25 + Domain-Specific Information Extraction + Router(сchange prompt's,,64.6,62.0,94.3,0,0,0,62.00 %,200.99
89,rag-3w-cot-deepseek-r1-distill-llama-8B-hi-res-fp16,,72.3,58.0,94.2,8,0,0,58.00 %,11.43
90,Qwen 2.5-72b-4bit + BM25 + Domain-Specific Information Extraction + Router,,61.9,63.0,93.9,0,0,0,63.00 %,217.48
91,llm2-sim-preselected,,62.9,62.5,93.9,0,0,0,62.50 %,187.16
92,"AI Slop Cursor+Sonnet 3.7, No RAG, No OCR, gpt4o-mini all the way",,80.9,53.0,93.5,0,0,0,53.00 %,3.16
93,test,,80.9,53.0,93.5,0,0,0,53.00 %,81.59
94,test,,80.9,53.0,93.5,0,0,0,53.00 %,81.55
95,llm1-sim-preselected,,60.7,62.8,93.1,0,0,0,62.75 %,187.12
96,RAG Challenge 2025-02-27 by @orphist,,78.8,53.0,92.4,0,0,0,53.00 %,1.05
97,index_flash2.0&CoT_o3-mini,,65.9,59.3,92.2,0,0,0,59.27 %,171.39
98,index_flash2.0&brute_flash2.0,,68.5,57.6,91.8,0,0,0,57.57 %,169.68
99,index_flash2.0&CoT_o3-mini-high,,65.6,58.8,91.6,0,0,0,58.77 %,171.20
100,experiment_01,,72.9,55.0,91.4,0,0,0,55.00 %,6.08
101,flash2.0_sees_all_content,,71.8,55.6,91.4,0,0,0,55.57 %,172.35
102,grably.tech:with_extra_reasoning_from_different_pages3c7ad5f6,,78.3,52.2,91.4,6,0,0,52.25 %,0.79
103,rag-3w-cot-deepseek-r1-distill-llama-8B-fast-fp16.json,,70.6,56.0,91.3,8,0,0,56.00 %,9.00
104,llm1-sim-not-preselected,,61.0,60.8,91.3,0,0,0,60.75 %,187.62
105,Deepseek naive bruteforce - questionfilter,,81.9,50.0,91.0,0,0,0,50.00 %,178.42
106,Alex_Dao_v1_final,,68.4,56.5,90.7,0,0,0,56.51 %,1.59
107,07dd1b91-4860-4832-abad-455aea29f5f4,,78.0,51.8,90.7,6,0,0,51.75 %,0.30
108,07dd1b91-4860-4832-abad-455aea29f5f4,,78.0,51.8,90.7,6,0,0,51.75 %,0.31
109,07dd1b91-4860-4832-abad-455aea29f5f4,,78.0,51.8,90.7,6,0,0,51.75 %,0.32
110,07dd1b91-4860-4832-abad-455aea29f5f4,,78.0,51.8,90.7,6,0,0,51.75 %,0.29
111,index_flash2.0&CoT_flash2.0,,66.3,57.6,90.7,0,0,0,57.57 %,171.07
112,snitko-rag-solution,,65.6,57.8,90.7,0,0,0,57.83 %,7.48
113,index_flash2.0&CoT_4o-2024-11-20,,66.4,56.8,90.0,0,0,0,56.75 %,169.79
114,Deepseek naive bruteforce - questionfilter,,79.8,50.0,89.9,0,0,0,50.00 %,178.02
115,grably.tech:with_extra_reasoning_from_different_pages_hackedf8defac0,,77.2,51.2,89.9,6,0,0,51.25 %,0.91
116,@nikolay_sheyko:with_extra_reasoning_from_different_pages_hacked96160725,,77.2,51.2,89.9,6,0,0,51.25 %,0.92
117,grably.tech:without_stupid_hackb68d5d45,,78.2,50.8,89.8,6,0,0,50.75 %,0.59
118,Snitko_RAG_System_v2,,68.3,54.8,89.0,0,0,0,54.83 %,256.00
119,Snitko_RAG_System_v2,,68.3,54.8,89.0,0,0,0,54.83 %,256.01
120,llm2-sim-not-preselected,,62.7,57.3,88.7,0,0,0,57.33 %,187.47
121,fk_ibm_multiagent,,81.7,47.3,88.2,0,0,0,47.33 %,171.89
122,red_mad_robot-qwen7b-router-agent,,73.2,51.0,87.6,0,0,0,51.00 %,190.72
123,red_mad_robot,,73.2,51.0,87.6,0,0,0,51.00 %,15.12
124,shining first (gpt-4/text-embedding-3-small),,40.9,66.2,86.6,0,0,0,66.20 %,43.75
125,Checklist based RAG,,67.3,51.7,85.4,0,0,0,51.71 %,188.50
126,Mykyta Skrypchenko,,42.1,64.2,85.3,0,0,0,64.25 %,31.04
127,"F-anonymous. Fully local graphRAG, own DeepThinking, own tuned Qwen2.5 14b, hybrid search(vector+BM25)",,73.6,47.0,83.8,1,0,0,47.00 %,126.65
128,H - ACS3.7,,42.5,62.5,83.7,0,0,0,62.50 %,178.41
129,DataNXT_Prototype_Test,,54.2,55.5,82.6,0,0,0,55.53 %,124.07
130,ibm_deepseek/deepseek-r1-distill-llama-70b_rag_agentic,,43.5,60.0,81.8,0,0,0,60.00 %,4.11
131,openai_rag_agentic,,43.5,60.0,81.8,0,0,0,60.00 %,0.91
132,llm2-sim-tfidf-not-preselected,,27.2,62.8,76.4,0,0,0,62.83 %,188.22
133,test-test-test,,38.9,56.5,76.0,11,0,0,56.50 %,178.29
134,llm1-sim-ifidf-not-preselected,,25.1,60.9,73.5,0,0,0,60.90 %,188.02
135,deepseek/deepseek-r1-distill-llama-70b_sophisticated_chunking_rag_agentic,,35.8,53.0,70.9,0,0,0,53.00 %,34.55
136,ibm/granite-3-8b-instruct_rag_agentic,,43.5,48.5,70.2,0,0,0,48.50 %,4.69
137,red_mad_robot_v3_router_agent_qwen7b_6x_references,,27.2,54.0,67.6,0,0,0,54.00 %,23.47
138,red_mad_robot_v2_qwen7b_6x_references,,27.7,48.0,61.8,0,0,0,48.00 %,16.87
139,ibm_mixtral_rag_agentic,,43.5,33.0,54.8,0,0,0,33.00 %,3.52
140,regex_power_v1,,36.2,31.3,49.4,60,0,0,31.33 %,32.61
141,Kanuk,,35.8,26.0,43.9,49,0,0,26.00 %,230.10
142,dizilx,,12.2,11.0,17.1,84,0,0,11.00 %,171.86
143,dizilx,,12.2,11.0,17.1,84,0,0,11.00 %,172.39
144,F-anonymous,,4.0,4.0,6.0,95,0,0,4.00 %,52.04
145,ragtastic,,4.8,3.0,5.4,94,0,0,3.00 %,187.75
146,ragtastic,,4.8,3.0,5.4,94,0,0,3.00 %,187.73
147,test-team,,2.5,3.0,4.3,97,0,0,3.00 %,9.77
148,test-team,,1.0,1.0,1.5,99,0,0,1.00 %,229.09
149,Test,,0.0,0.0,0.0,100,0,0,0.00 %,2.62
150,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,32.36
151,Olaf Scholz,,0.0,0.0,0.0,100,0,0,0.00 %,1.82
152,rag-specialist-test-team,,0.0,0.0,0.0,100,0,0,0.00 %,1.59
153,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,229.25
154,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,0.23
155,Olaf Scholz,,0.0,0.0,0.0,100,0,0,0.00 %,1.70
156,Olaf Scholz,,0.0,0.0,0.0,100,0,0,0.00 %,1.83
157,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,2.00
158,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,8.38
159,Olaf Scholz,,0.0,0.0,0.0,100,0,0,0.00 %,1.74
160,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,0.25
161,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,26.28
162,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,0.28
163,Olaf Scholz,,0.0,0.0,0.0,100,0,0,0.00 %,1.81
164,Test,,0.0,0.0,0.0,100,0,0,0.00 %,2.48
165,Test,,0.0,0.0,0.0,100,0,0,0.00 %,2.49
166,Test,,0.0,0.0,0.0,100,0,0,0.00 %,2.56
167,test-team,,0.0,0.0,0.0,100,0,0,0.00 %,32.41
